Country,Country Code,Indicator Name,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Average Income (2015-2024),Avg hours per year,Hourly Wages (estimated)
Lebanon,LBN,GDP per capita (current US$),7714.11,8089.012088,8608.21085,9174.536662,8905.880055,5561.19167,4045.373911,3654.358455,3477.724898,,6581.155399,2475,2.659052686
Bosnia and Herzegovina,BIH,GDP per capita (current US$),4662.258692,4928.56659,5345.019788,6047.847072,6122.375414,6130.31188,7295.343787,7655.59421,8663.023265,9358.78769,6620.912839,,
Albania,ALB,GDP per capita (current US$),4199.539129,4457.634122,5006.36013,5897.654526,6069.439031,6027.913507,7242.455131,7756.961887,9730.869219,11377.77574,6776.660242,2168,3.125765794
Thailand,THA,GDP per capita (current US$),5688.853354,5833.577156,6413.091825,7099.776501,7605.696578,6985.643939,7057.207548,6909.352818,7195.101309,7346.620221,6813.492125,2200,3.097041875
Belarus,BLR,GDP per capita (current US$),5967.055951,5039.775609,5785.544919,6360.037502,6837.773396,6542.8558,7489.718947,7994.648061,7896.753883,8317.633999,6823.179807,2033,3.356212399
Peru,PER,GDP per capita (current US$),6231.711503,6217.036,6736.166937,6978.491215,7037.008037,6133.325524,6826.202556,7350.630343,7887.541859,8452.371671,6985.048565,2241,3.116933764
Botswana,BWA,GDP per capita (current US$),6141.203947,6749.059943,7104.964011,7407.959401,7172.089565,6323.297497,7807.887946,8328.709057,7826.353765,7695.753194,7255.727833,2278,3.185130743
Equatorial Guinea,GNQ,GDP per capita (current US$),9068.910032,7453.197979,7809.104657,8102.470848,6804.149231,5764.055029,6945.630698,7589.299649,6677.793435,6745.400132,7296.001169,,
Gabon,GAB,GDP per capita (current US$),7047.126546,6677.070039,6921.733731,7624.277523,7441.178647,6605.803461,8181.409141,8409.207415,7802.824333,8230.043115,7494.067395,,
Libya,LBY,GDP per capita (current US$),7458.489178,7525.802993,9965.832367,11196.58548,9963.194891,6650.338106,4935.827873,5986.636949,6026.515187,6569.164087,7627.838711,,
Dominican Republic,DOM,GDP per capita (current US$),6800.953094,7160.44201,7412.715716,7882.982216,8183.016236,7135.222733,8527.075486,10104.24493,10630.43174,10875.66184,8471.2746,2122,3.992118096
Cuba,CUB,GDP per capita (current US$),7727.919972,8110.558743,8610.608296,8911.46206,9232.261159,9605.279146,,,,,8699.681563,2132,4.080526061
Serbia,SRB,GDP per capita (current US$),5820.321558,5982.370301,6548.036538,7559.861657,7755.632986,8098.709557,9680.527981,10024.81911,12281.70795,13679.2066,8743.119424,2184,4.003259809
Dominica,DMA,GDP per capita (current US$),8282.598747,8802.56172,8224.648966,9215.308541,9491.14996,7827.748427,8376.404141,9323.660895,9912.962128,10405.27878,8986.232231,,
Montenegro,MNE,GDP per capita (current US$),6421.003073,6968.015394,7674.281394,8673.591281,8749.023752,7538.53636,9317.155201,10024.54356,12259.8775,13263.32813,9088.935565,2252,4.035939416
Brazil,BRA,GDP per capita (current US$),8936.195589,8836.28546,10080.50787,9300.660729,9029.833044,7074.194075,7972.536961,9281.332821,10377.58977,10310.54888,9119.96852,2028,4.497025897
Grenada,GRD,GDP per capita (current US$),8694.12438,9221.234611,9751.426612,10083.02128,10462.79292,8968.558901,9617.289029,10469.3867,11414.47817,11705.0903,10038.74029,2090,4.803225019
Kazakhstan,KAZ,GDP per capita (current US$),10196.12263,7475.566887,8943.084168,9472.485273,9457.126147,8781.507978,9983.601036,11255.33964,12879.42753,14154.6325,10259.88938,1976,5.19225171
Mauritius,MUS,GDP per capita (current US$),9630.543784,10095.12256,10986.70341,11818.74806,11568.25334,9135.847738,9177.71196,10246.50175,11269.96845,11990.77989,10592.01809,2085,5.080104602
Malaysia,MYS,GDP per capita (current US$),9648.679794,9476.534098,9862.548066,10901.802,10920.19176,9957.526267,10903.10375,11754.56783,11386.03956,11874.42737,10668.54205,2324,4.590594686
Mexico,MEX,GDP per capita (current US$),10021.23861,9097.923977,9649.278168,10084.79376,10369.55536,8841.27075,10314.05067,11405.79405,13860.95978,14185.78122,10783.06463,2272,4.746067181
China,CHN,GDP per capita (current US$),8175.332851,8254.868593,8979.676527,10085.66381,10342.90095,10627.4638,12887.43572,12970.60564,12951.17824,13303.14815,10857.82743,2397,4.529756958
Maldives,MDV,GDP per capita (current US$),9644.90655,9947.807447,10509.62881,11423.28384,11740.2724,7393.888654,10176.14388,11786.01915,12587.6126,13379.35136,10858.89147,2418,4.490856687
Nauru,NRU,GDP per capita (current US$),7747.25585,8748.156326,9656.979766,11413.7463,10801.77057,10709.06881,14979.0999,12911.90864,12752.47239,13609.15884,11332.96174,1945,5.826715547
Guyana,GUY,GDP per capita (current US$),5640.415606,5870.878238,6178.665044,6048.386972,6405.824434,6775.709391,9860.870148,17913.49281,20473.70022,29675.24439,11484.31873,2324,4.941617352
Bulgaria,BGR,GDP per capita (current US$),7268.654455,7822.499233,8696.689304,9849.383972,10353.72046,10760.21198,12966.14575,13999.19495,15853.20864,17596.01737,11516.57261,2038,5.650918848
Argentina,ARG,GDP per capita (current US$),13679.6265,12699.96231,14532.50093,11752.79989,9955.974787,8535.59938,10738.01792,13962.18941,14261.84657,13969.78366,12408.83014,1924,6.449495913
Costa Rica,CRI,GDP per capita (current US$),11714.7106,12091.03016,12317.09028,12590.24938,12884.686,12394.0494,12838.11854,13625.90085,16942.02681,18587.15322,13598.50152,2210,6.15316811
Romania,ROU,GDP per capita (current US$),8977.017482,9404.540059,10727.9822,12416.13432,12909.6104,13009.17706,14907.98037,15503.5518,18244.41869,20080.20962,13618.0622,2064,6.597898353
Chile,CHL,GDP per capita (current US$),13433.9203,13649.85205,14879.90862,15659.48087,14495.71672,13114.81547,16206.83255,15405.61658,17067.03648,16709.8894,15062.3069,2101,7.169113234
Palau,PLW,GDP per capita (current US$),16154.05322,17150.47594,16401.78476,16166.96711,15846.79685,14708.21195,13009.24816,13729.76028,15610.82319,,15419.79127,2075,7.43122471
Panama,PAN,GDP per capita (current US$),14082.65484,14832.36117,15694.62975,16151.32734,16477.90663,13290.56084,15509.80691,17378.607,18797.1934,19161.21885,16137.62667,1882,8.57472193
Croatia,HRV,GDP per capita (current US$),12283.78406,12820.16539,13901.78781,15460.36696,15563.59873,14807.56085,17788.78658,18465.54144,22184.22793,24050.43979,16732.62595,1971,8.489409413
Seychelles,SYC,GDP per capita (current US$),15333.10517,16566.9946,17480.36519,18440.23405,19141.51187,14041.47541,14982.91115,16836.67219,18262.71158,17858.82264,16894.48039,2116,7.984158972
Poland,POL,GDP per capita (current US$),12637.52203,12464.01105,13913.34029,15658.21203,15874.52205,16150.93048,18635.51049,18891.21212,22145.26606,25103.56566,17147.40923,2070,8.283772573
Hungary,HUN,GDP per capita (current US$),12782.94126,13215.86053,14736.16682,16605.05705,17012.85986,16386.93088,19030.62813,18428.02883,22230.62779,23292.32639,17372.14275,2002,8.677393983
Trinidad and Tobago,TTO,GDP per capita (current US$),19887.23277,17449.15388,17566.09997,17571.49874,17212.61289,15283.62705,17712.56741,20750.52024,18308.45363,18733.41104,18047.51776,,
Latvia,LVA,GDP per capita (current US$),13321.97531,13838.52668,15132.49583,17252.17104,17294.97516,17564.23215,20261.88878,20221.10369,22710.26375,23409.08452,18100.67169,2023,8.947440282
Antigua and Barbuda,ATG,GDP per capita (current US$),16077.63408,16556.85518,16965.72883,18273.42707,18896.37218,15369.60823,17348.6007,20105.19891,21494.5474,23542.45269,18463.04253,,
Uruguay,URY,GDP per capita (current US$),17125.90168,17009.75842,19184.65026,19249.94047,18315.7317,15757.5356,17881.81872,20818.61461,23019.42216,23906.5133,19226.98869,1940,9.910818913
Oman,OMN,GDP per capita (current US$),18808.30779,17110.18975,17820.06618,19901.76156,19180.18642,16784.86306,19403.46002,23223.58294,21027.73848,20285.22729,19354.53835,,
Greece,GRC,GDP per capita (current US$),17980.72982,17919.24264,18631.99301,19873.40152,19335.3602,17886.73317,20654.7002,20886.52431,23343.7104,24626.14819,20113.85435,2064,9.74508447
Lithuania,LTU,GDP per capita (current US$),14269.80399,14934.27028,16800.15102,19247.23154,19608.79439,20428.64782,23870.45949,25085.78406,27786.00578,29384.01896,21141.51673,2007,10.53388975
Barbados,BRB,GDP per capita (current US$),20424.20875,20295.56721,20284.57621,21381.24263,21912.15012,19194.49197,21079.61453,24387.03873,25583.87878,26544.87073,22108.76397,,
Portugal,PRT,GDP per capita (current US$),19215.7813,19980.28089,21442.38428,23541.14011,23343.3629,22299.40441,24711.45101,24620.51976,27634.61831,29292.2421,23608.11851,1986,11.88727014
Estonia,EST,GDP per capita (current US$),17722.15577,18666.37365,20851.52235,23618.13613,24021.25014,23933.99394,27951.16593,28340.38265,30264.00649,31428.35478,24679.73418,1908,12.93487117
Czechia,CZE,GDP per capita (current US$),17931.59877,18753.96867,20913.19763,23705.93298,24062.719,23472.89155,27696.46195,28282.22367,31761.59441,31823.30783,24840.38965,1960,12.67366819
Bahrain,BHR,GDP per capita (current US$),23734.05511,23800.00144,24784.76935,26324.40665,27259.74386,24342.84446,27147.80839,30470.52193,29290.12842,29653.56827,26680.78479,,
Slovenia,SVN,GDP per capita (current US$),20697.27485,21447.83778,23303.07771,25888.04811,25814.16872,25392.06511,29192.84019,28360.30415,32660.47536,34301.03187,26705.71239,2012,13.27321689
Saudi Arabia,SAU,GDP per capita (current US$),23256.15496,22267.72171,23929.29071,29360.0659,29566.79338,24338.83073,31920.76537,38510.22762,36156.84834,35121.66287,29442.83616,,
Spain,ESP,GDP per capita (current US$),25982.44162,26755.60611,28381.34256,30602.42129,29786.52457,27233.94265,30799.47759,30319.49872,33493.22254,35326.76831,29868.1246,1908,15.65415335
Cyprus,CYP,GDP per capita (current US$),23088.44141,24280.05664,26247.44922,29120.375,29227.17383,28130.3418,32937.83984,33231.04297,36623.69141,38674.29297,30156.07051,1955,15.4251
Kuwait,KWT,GDP per capita (current US$),29882.21265,27323.68907,29047.65361,32067.96238,31707.87374,25236.07558,34018.63426,39981.7691,34075.84901,32717.71866,31605.94381,,
Malta,MLT,GDP per capita (current US$),25529.68133,26459.07709,30317.24432,33382.26775,32421.91798,31823.43639,38096.83607,35638.88695,40905.80596,43898.57818,33847.3732,1914,17.68410303
Italy,ITA,GDP per capita (current US$),30639.88298,31391.56929,32844.11566,34904.10819,33812.78872,32091.48666,36852.54254,35653.90421,39277.08388,40385.3414,34785.28235,1888,18.42440803
Japan,JPN,GDP per capita (current US$),34960.63938,39375.47316,38834.05293,39751.1331,40415.95676,40028.73417,40094.55998,34065.6439,33836.17563,32487.0778,37384.94468,1903,19.64526783
France,FRA,GDP per capita (current US$),36702.43237,37024.21571,38687.16264,41418.17665,40408.28486,39169.8606,43725.09995,40988.63964,44700.13842,46103.08409,40892.70949,1867,21.90289743
Andorra,AND,GDP per capita (current US$),38654.95288,40129.83858,40672.97174,42819.75775,41257.81646,37361.10701,42425.70665,42414.04799,46812.4261,49303.64917,42185.22743,,
New Zealand,NZL,GDP per capita (current US$),38665.3723,40113.71954,42950.38417,43257.07692,42855.83186,41997.78303,49950.42517,49099.70904,49075.95628,49205.17921,44717.14375,1716,26.05894158
United Kingdom,GBR,GDP per capita (current US$),45255.34492,41257.90855,40916.81151,43702.99763,43158.74113,40812.67947,47691.37688,47057.04323,49944.47021,53246.36761,45304.37411,,
United Arab Emirates,ARE,GDP per capita (current US$),44910.335,42721.09994,43733.61923,47135.35919,45938.60736,37991.7493,44118.50472,50759.75892,49850.68722,50273.50605,45743.32269,2647,17.28119482
Israel,ISR,GDP per capita (current US$),36213.10415,37671.53891,41138.47096,42362.66528,44250.63136,44575.5719,52270.90402,54949.62156,52003.72007,54176.68444,45961.29126,2002,22.95768794
Belgium,BEL,GDP per capita (current US$),40893.80454,41854.54983,44035.32394,47487.21004,46716.62275,45906.28758,51658.23829,50605.74967,55291.47545,56614.56795,48106.383,1820,26.43207857
Canada,CAN,GDP per capita (current US$),43594.1941,42314.06158,45129.62812,46539.17616,46352.86934,43537.8393,52886.66164,56256.80073,54220.3285,54340.34772,48517.19072,1669,29.06961697
Germany,DEU,GDP per capita (current US$),41929.75491,42948.93819,45553.93415,48916.16866,47656.19974,47394.87345,52349.246,50506.51796,54776.76682,56103.73232,48813.61322,1778,27.45422566
Finland,FIN,GDP per capita (current US$),42560.34568,43451.25624,46085.01747,49654.2497,48358.18078,48828.68469,53099.13514,50440.56022,52834.29168,53149.76719,48846.14888,1789,27.30360474
San Marino,SMR,GDP per capita (current US$),43146.82404,44359.47977,45192.02798,47950.68806,46630.14431,44326.95567,54176.4798,54190.84177,59879.7173,,48872.57319,,
Austria,AUT,GDP per capita (current US$),43915.22802,45061.49939,47163.74258,51194.07498,49885.99474,48716.40989,53648.6438,52336.77252,56579.50418,58268.87877,50677.07489,1732,29.25928111
Sweden,SWE,GDP per capita (current US$),51188.16521,51703.50883,53210.22333,54018.45544,51648.98928,52568.5727,60647.54164,54836.89072,54950.28347,57117.48774,54189.01184,1836,29.51471233
Netherlands,NLD,GDP per capita (current US$),45793.81354,46808.52915,49513.68173,53955.077,53554.90075,53467.92774,60141.98809,59123.31856,63515.60308,67520.4219,55339.52615,1643,33.68200009
Australia,AUS,GDP per capita (current US$),56970.3613,50084.44406,54117.54772,57410.17373,55194.75851,51983.45237,60758.90444,65169.51911,65058.37731,64603.98563,58135.15242,1680,34.60425739
Denmark,DNK,GDP per capita (current US$),53094.01336,54500.92604,57521.5515,61324.7665,59404.26632,60985.48856,69340.73349,67781.09409,68043.5467,71026.48323,62302.28698,1763,35.33879012
United States,USA,GDP per capita (current US$),56572.9189,57638.10184,59635.09844,62499.87444,64746.45068,63515.94918,70205.05092,76657.24888,81032.26212,84534.04078,67703.69962,,
Qatar,QAT,GDP per capita (current US$),68985.24334,61253.6218,63279.87675,71039.93082,66841.36232,51683.56811,71751.93634,88701.46898,81816.9798,76688.69417,70204.26824,2496,28.12671003
Iceland,ISL,GDP per capita (current US$),53505.69641,62854.09064,72976.373,75633.86514,69296.31444,60127.93936,70425.40643,76350.45504,82138.7893,86040.53099,70934.94608,1888,37.57147568
Singapore,SGP,GDP per capita (current US$),55645.60686,57005.58872,61236.25127,66881.6067,65952.0379,61410.07926,80056.12882,90299.06946,85412.23035,90674.06663,71457.2666,2215,32.26061697
Norway,NOR,GDP per capita (current US$),74809.9658,70867.361,76131.8384,82792.84271,76430.58895,68340.0181,93072.89251,109269.5206,87497.21796,86785.43345,82599.76795,1752,47.14598627
Ireland,IRL,GDP per capita (current US$),64250.13852,64129.55715,72161.40475,80804.11232,81827.66889,86514.07061,103783.4463,105190.686,106818.9171,112894.9532,87837.49548,1851,47.45407644
Switzerland,CHE,GDP per capita (current US$),83806.4476,82153.07454,82254.37693,85217.36915,84121.93103,85897.78433,93664.77367,94394.51068,100623.5496,103998.1867,89613.20042,1856,48.28297437
Luxembourg,LUX,GDP per capita (current US$),105462.0126,106899.2935,110193.2138,116926.7596,112696.6491,116860.0282,134965.8154,123719.6589,133230.6192,137781.6817,119873.5732,1851,64.76151983
Liechtenstein,LIE,GDP per capita (current US$),167187.1573,165375.4914,170547.0923,174988.7751,166907.8393,164671.0936,201944.8303,188055.0032,206780.5904,,178495.3192,,
Monaco,MCO,GDP per capita (current US$),170437.1012,173604.7536,170663.3752,188298.3157,193746.7856,176891.8865,223823.364,226052.0019,256799.7886,288001.4334,206831.8806,,
Eritrea,ERI,GDP per capita (current US$),,,,,,,,,,,,,
