date,AL,DZ,AO,AR,AU,AT,AZ,BS,BH,BD,BY,BE,BJ,BT,BO,BA,BR,BG,CA,CL,CO,CR,CI,HR,CY,CZ,DK,EC,EG,EE,FI,FR,GA,GE,DE,GR,GD,HN,HK,HU,IN,ID,IR,IQ,IE,IM,IL,IT,JP,JE,JO,KE,KW,LA,LV,LB,LT,LU,MW,MY,MV,MX,MD,MN,ME,MA,MM,NA,NP,NL,NZ,NI,NG,MK,NO,OM,PK,PS,PA,PG,PY,PE,PH,PL,PT,QA,RO,RU,WS,SA,SN,RS,SG,SK,SI,ZA,KR,ES,LK,SE,CH,TW,TZ,TH,TN,TR,UG,UA,AE,GB,US,UY,VE,VN,YE
2018-06-01,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,13,0,10,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,34,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,16,0,0,0,0,0,0,18,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,0,0,0,0
2018-07-01,0,71,0,18,7,0,0,0,0,0,0,0,0,0,0,0,15,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,21,0,0,0,0,0,0,0,12,0,0,0,0,0,0,22,0,0,0,0,0,16,19,0,0,0,0,100,51,0,0,0,0,0,15,0,0,0,26,0,0,0,0,0,0,0,0,0,8,14,0,0,0,0
2018-08-01,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,13,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,38,15,19,0,0,0,0,0,0,40,0,0,0,9,12,0,0,0,0
2018-09-01,0,62,0,0,6,0,0,0,0,0,0,0,0,0,0,0,10,0,7,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,13,0,0,0,57,0,0,0,0,0,0,0,0,13,0,11,0,0,0,0,0,0,0,0,0,0,0,11,14,0,0,0,0
2018-10-01,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,8,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,11,0,0,0,0,0,0,26,0,0,0,0,0,15,19,18,0,0,0,0,0,0,0,0,0,0,14,0,12,0,0,0,0,0,0,0,0,0,0,0,7,11,0,0,0,0
2018-11-01,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,8,38,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,12,22,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0
2018-12-01,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,12,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,14,0,0,0,0,0,0,16,0,0,0,0,0,21,26,0,0,31,0,0,0,0,0,0,100,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,0,0,0,0
2019-01-01,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,17,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,3,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12,0,0,0,0,0,13,0,0,0,27,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,0,0,0
2019-02-01,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,14,0,0,0,100,0,0,12,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,0,0,0
2019-03-01,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,0,12,0,5,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,17,0,0,0,0,0,0,14,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,16,0,10,0,0,0,0,0,0,0,0,0,0,0,7,12,0,0,0,0
2019-04-01,0,0,0,35,21,0,0,0,0,48,0,37,0,0,0,0,59,0,16,0,0,0,0,0,0,0,0,0,47,0,0,36,0,0,0,46,0,0,0,0,13,0,0,100,46,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,44,23,0,0,0,0,0,47,0,0,0,0,0,33,0,21,0,31,0,0,0,0,0,0,0,0,24,0,24,33,0,0,0,0,0,0,65,0,0,0,16,19,0,0,0,0
2019-05-01,0,0,0,23,12,0,0,0,0,44,0,27,0,0,0,0,55,0,17,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,18,0,0,0,0,9,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,67,29,13,0,0,0,0,0,48,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,34,0,0,22,0,18,35,22,0,0,0,0,0,63,0,0,24,13,18,0,0,0,0
2019-06-01,0,0,0,20,7,0,0,0,0,0,0,0,0,0,0,0,12,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,100,0,0,0,0,16,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,18,0,14,0,0,0,0,0,0,0,0,0,0,0,9,13,0,0,0,0
2019-07-01,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,55,19,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,100,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,0,0,0,0
2019-08-01,0,0,0,17,6,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,35,0,0,0,7,11,0,0,0,0
2019-09-01,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,18,100,0,0,0,0,12,18,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,34,0,0,0,6,10,0,0,0,0
2019-10-01,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,39,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,13,0,10,0,0,0,0,0,0,0,0,0,0,0,5,11,0,0,0,0
2019-11-01,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,9,0,5,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,13,0,0,0,0,3,0,0,0,0,100,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,18,16,0,0,0,0,0,0,0,29,0,0,21,0,11,0,0,0,0,0,0,0,0,0,0,0,7,11,0,0,0,0
2019-12-01,0,0,0,15,4,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,11,0,17,0,0,0,100,0,0,0,0,0,0,0,7,12,0,0,0,0
2020-01-01,0,53,0,0,3,0,0,0,0,0,63,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0
2020-02-01,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0
2020-03-01,0,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,11,0,8,22,0,0,0,0,0,0,0,0,0,0,0,16,0,0,27,16,0,0,0,0,5,19,0,0,15,0,0,16,51,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,15,0,0,0,0,24,0,15,0,0,0,0,0,13,15,15,0,32,0,0,0,0,0,0,0,0,26,0,15,16,0,0,0,0,0,0,31,0,0,0,8,15,48,0,0,0
2020-04-01,0,0,0,14,6,0,0,0,0,0,0,0,0,0,100,0,12,0,7,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,13,0,0,0,0,8,0,0,0,0,0,39,18,0,0,0,0,0,0,0,0,0,0,0,30,100,12,0,0,0,0,0,0,0,17,0,0,0,0,0,0,20,0,0,0,0,0,18,15,15,0,30,0,0,0,0,0,0,0,0,25,0,21,0,0,0,0,0,0,0,32,0,0,0,11,17,0,0,0,0
2020-05-01,0,0,0,17,4,0,0,0,0,30,0,0,0,0,0,0,13,82,7,17,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,10,0,0,0,0,9,29,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,21,0,14,100,0,0,0,0,0,0,16,0,0,0,0,0,0,18,0,78,0,0,0,23,0,21,0,0,0,0,0,0,57,29,0,0,23,0,12,0,0,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0
2020-06-01,0,0,0,18,6,0,0,81,100,0,0,0,0,0,0,0,9,0,7,0,20,0,0,0,0,0,0,0,32,0,0,0,0,0,24,0,0,0,0,0,7,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,12,0,0,0,0,0,25,0,17,0,21,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,66,0,9,12,0,0,0,0
2020-07-01,0,0,0,13,4,0,0,0,0,26,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,29,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,9,13,0,0,0,0
2020-08-01,0,0,0,14,0,0,0,0,0,27,0,0,0,0,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,7,0,0,0,0,0,19,25,0,0,22,0,0,0,0,0,0,0,0,11,0,15,0,0,0,0,0,0,0,0,0,0,19,8,12,0,0,0,0
2020-09-01,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,9,0,0,0,0,0,18,19,0,0,26,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0
2020-10-01,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,29,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,0,0,0,0
2020-11-01,0,64,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,27,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,14,20,0,0,0,0,0,0,0,0,0,0,0,13,0,15,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0
2020-12-01,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,11,0,0,0,0,0,12,17,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,0,0,0,0
2021-01-01,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,4,28,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,25,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0
2021-02-01,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,0,0,0,0
2021-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,19,0,0,0,0,0,0,84,0,0,7,12,0,0,0,0
2021-04-01,0,0,0,13,3,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,9,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,58,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,0,0,0,0
2021-05-01,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,27,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0
2021-06-01,0,0,0,12,3,0,0,0,0,0,0,0,0,100,0,0,7,88,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,8,0,16,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,0,0,0,0
2021-07-01,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,24,0,0,0,0,0,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,0,0,0,0
2021-08-01,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0
2021-09-01,0,0,0,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,9,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0
2021-10-01,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,12,19,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,0,100,0,0
2021-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,12,29,21,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,40,0,0,0,6,12,0,0,0,0
2021-12-01,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,0,0,0,0
2022-01-01,0,0,0,20,4,0,0,0,0,19,69,0,0,0,0,0,12,0,10,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,12,0,0,0,0,6,19,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,30,0,15,0,0,0,0,0,0,0,14,0,0,0,0,0,0,13,0,0,0,0,0,27,19,23,0,0,0,0,0,0,0,0,0,0,17,0,21,0,0,0,0,0,0,0,35,0,0,0,12,19,0,0,0,0
2022-02-01,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,49,0,0,23,0,0,0,11,0,0,0,0,5,29,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,38,0,13,0,0,0,0,0,0,0,14,0,0,0,0,0,0,9,0,0,0,0,0,18,20,20,0,22,0,0,0,0,0,0,0,0,11,0,0,17,0,0,0,0,0,0,38,0,0,0,9,16,0,0,0,0
2022-03-01,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,12,0,9,0,16,0,0,27,0,40,0,0,0,0,0,0,0,0,25,9,0,0,0,0,4,29,0,0,0,0,0,22,0,0,64,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,23,0,0,0,0,0,0,7,0,0,0,0,0,22,29,13,0,24,0,0,0,0,21,0,0,0,7,0,17,0,29,0,0,0,0,0,0,0,0,16,10,17,0,0,0,0
